"sutterellaceae","desulfovibrionaceae","prevotellaceae","bacteroidaceae","porphyromonadaceae","rikenellaceae","verrucomicrobiaceae","bifidobacteriaceae","coriobacteriaceae","streptococcaceae","erysipelotrichaceae","lachnospiraceae","clostridiaceae_1","peptostreptococcaceae","ruminococcaceae","veillonellaceae","acidaminococcaceae","methanobacteriaceae"
"ERR2836366",1,98,13,13,2,1,599,448,830,1,869,152,19,1,817,375,1,805
"ERR2836368",1,22,20,3,2,1,10,1,198,1,181,38,35,29,232,130,1,6
"ERR2836369",1,2,2,233,53,1,10,1,70,14,8,3,2,1,320,1,238,1
"ERR2836370",14,69,91,3,28,1,31,39,928,27,282,86,181,119,412,265,1,32
"ERR2836371",164,17,4,62,31,1,9,66,1747,124,239,36,188,44,154,379,5,4
"ERR2836372",1,145,52,295,12,1,3,1,446,48,130,41,2,41,251,196,1,1
"ERR2836373",109,2,331,38,15,1,1,1,667,552,95,3,67,34,79,98,4,1
"ERR2836374",1,9,4,3,2,39,21,1,495,14,3,157,2,1,104,3,386,1
"ERR2836375",1,9,20,11,2,1,66,1,50,9,14,18,26,1,19,16,1,13
"ERR2836376",1,14,74,3,57,1,1,584,1383,1,199,146,55,34,786,199,57,1389
"ERR2836377",1,25,4,15,50,1,49,1,830,15,191,40,2,24,671,296,1,166
"ERR2836378",64,42,2,54,2,124,82,1,583,153,25,106,2,1,358,39,25,28
"ERR2836379",1,18,25,21,24,1,41,54,655,26,155,102,34,10,352,105,86,60
"ERR2836380",1,2,38,26,14,1,1,1,990,1,66,43,67,1,133,245,1,1
"ERR2836381",1,2,232,27,39,139,5,1,726,1,208,53,461,15,458,1,15,6
"ERR2836382",1,11,451,64,35,1,1,1,101,1,80,30,155,16,119,124,1,1
"ERR2836383",1,2,2,3,2,1,1,1,143,1,18,46,123,9,135,1,1,1
"ERR2836384",1,9,2,57,41,7,1,1,362,1,511,26,29,1,128,174,1,1
"ERR2836385",1,39,2,3,17,1,1,1,242,1,3,78,306,195,185,254,1,1
"ERR2836386",575,53,2,197,183,1,103,1,718,1,70,113,312,1,258,1,1,1
"ERR2836387",328,7,2,811,91,1,1,1,621,20,7,112,875,37,86,187,1,1
"ERR2836388",20,2,56,13,14,6,3,1,913,107,56,25,269,49,195,28,14,1
"ERR2836389",15,59,90,24,77,1,116,76,469,45,144,63,80,17,383,96,6,383
"ERR2836390",258,24,15,106,23,1,1,1,903,72,138,35,30,1,206,1,1,4
"ERR2836391",1,2,39,68,14,1,7,1,85,17,70,54,28,1,175,1,44,1
"ERR2836392",62,12,923,67,102,21,1,1,300,10,10,3,64,7,94,1,11,5
"ERR2836393",102,30,311,213,18,1,1,1,210,17,43,22,70,6,155,1,1,6
"ERR2836394",1,33,2,36,120,1,29,32,553,122,550,39,31,231,525,1,1,1
"ERR2836395",39,43,142,29,29,15,1,1,204,27,38,130,21,1,596,26,33,25
"ERR2836396",63,63,87,59,57,7,1,13,1213,57,8,76,2,1,1366,55,1,166
"ERR2836397",3,2,390,37,2,1,1,984,84,21,128,52,2,1,115,1,1,12
"ERR2836398",188,2,169,46,18,8,9,270,487,54,70,20,376,1,178,27,4,11
"ERR2836399",95,14,26,3,12,6,15,1,239,20,25,63,23,1,153,1,1,25
"ERR2836400",90,75,2,57,2,166,464,1,778,144,54,60,59,1,380,68,44,1
"ERR2836401",40,8,2,656,26,15,1,1,241,12,3,34,2,1,45,1,364,1
"ERR2836402",1,2,2,3,11,1,1,1,293,40,19,66,608,1,82,76,1,1
"ERR2836403",1,2,59,23,2,1,1,1,14,1,11,3,52,1,29,29,32,1
"ERR2836404",1,2,2,28,91,1,1,9,404,26,108,59,6,44,247,1,1,9
"ERR2836405",1,38,9,638,68,249,1,1,107,13,3,27,197,1,81,1,18,1
"ERR2836406",1,4,2,3,2,1,1,54,118,7,41,12,2,1,91,1,1,1
"ERR2836407",149,13,2,40,170,1,1,1,245,34,148,90,40,12,421,1,1,1
"ERR2836408",226,2,2,3,42,1,1,1,521,286,3,83,2,22,183,1,1,1
"ERR2836409",35,17,2,3,2,72,1,1,148,29,132,60,95,8,297,1,1,1
"ERR2836411",1,26,2,229,261,86,1,1,712,1,106,3,2,1,70,1,8,1
"ERR2836412",1,6,57,11,40,1,1,1,685,1,239,126,2,1,62,32,1,1
"ERR2836413",1,2,5,576,2,1,6,68,32,8,3,196,15,1,64,16,144,1
"ERR2836414",1,2,2,228,2,1,18,1,82,637,125,119,2,1,525,1,18,1
"ERR2836415",79,27,220,233,2,1,1,1,691,15,44,11,46,7,162,1,24,1
"ERR2836416",1,39,2,199,65,9,1,1,454,52,35,114,14,16,115,1,180,6
"ERR2836417",56,2,2,3,62,1,1,57,732,60,3,178,2,1,125,1,204,1
"ERR2836418",35,2,2,344,2,1,34,27,193,45,3,29,53,14,212,1,1,1
"ERR2836419",108,30,210,297,2,13,1,1,145,1,62,8,51,1,146,1,1,7
"ERR2836420",108,38,346,127,39,61,8,1,304,791,68,46,213,38,107,1,106,1
"ERR2836421",50,58,298,23,2,1,1,1,171,183,448,3,146,1,529,1,1,243
"ERR2836423",1,2,54,9,2,1,1,148,529,6,3,134,144,1,103,1,1,1
"ERR2836424",1,22,2,76,10,7,1,181,803,66,142,106,24,5,197,228,1,1
"ERR2836425",1,22,2,335,2,334,1,227,905,823,3,257,170,143,230,1,1,1
"ERR2836426",1,2,152,98,254,48,1,1,935,30,205,232,24,10,1760,1,1,86
"ERR2836427",1,2,2,11,26,165,95,1,1138,22,7,91,2,1,420,1,9,1
"ERR2836428",1,8,27,48,8,1,3,1,317,131,504,73,26,15,183,135,1,1
"ERR2836430",1,38,2,71,39,32,15,1,1277,29,3,95,2,1,176,1,1,1
"ERR2836431",1,55,2,1723,2,1,1,1,120,1,3,608,2,1,112,1,1,1
"ERR2836432",1,24,2,132,6,1,1,1,956,113,3,62,28,17,66,1,45,5
"ERR2836433",92,35,290,53,65,12,5,1,703,146,139,207,313,18,402,90,25,9
"ERR2836434",1,2,9,3,2,1,1,1,34,1,7,15,8,1,53,1,34,1
"ERR2836435",279,37,20,101,2,1,4,1,556,19,18,69,2,1,85,1,1,1
"ERR2836436",186,128,2,3,47,1,1,1,367,18,87,18,336,91,490,185,1,1
"ERR2836437",39,2,2,762,2,45,44,670,388,14,16,236,121,1,51,13,144,1
"ERR2836438",1,20,2,3,13,1,1,805,689,99,72,3,20,1,133,1,27,1
"ERR2836439",116,65,2,99,59,1,6,1,647,1,322,12,2,1,303,470,1,1
"ERR2836440",1,10,2,193,68,1,1,121,7,1,3,83,34,1,133,9,208,1
"ERR2836441",12,2,58,429,22,1,1,1,604,1,47,41,941,1,74,1,76,1
"ERR2836442",160,24,31,109,105,49,1,207,815,54,48,65,65,7,381,403,36,28
"ERR2836443",40,14,56,188,50,1,90,49,564,87,112,220,84,12,202,93,10,74
"ERR2836444",1,13,16,31,8,1,9,1,17,18,208,23,101,1,88,1,8,12
"ERR2836445",90,44,35,30,86,1,1,1,368,40,25,36,109,1,449,1,31,1
"ERR2836446",1,9,2,44,62,1,8,189,548,48,145,49,2,1,233,270,1,1
"ERR2836447",134,9,2,12,11,1,1,1,901,53,249,68,131,40,72,643,1,1
"ERR2836448",69,2,317,26,23,1,1,1,162,21,3,21,8,1,44,169,1,1
"ERR2836449",164,23,183,86,24,1,22,142,262,1329,255,38,232,24,228,296,9,3
"ERR2836450",214,20,11,19,4,1,1,29,123,48,16,96,232,58,136,29,156,1
"ERR2836451",1,42,2,314,51,1,1,382,319,55,59,72,47,1,31,1,483,1
"ERR2836452",1,27,24,50,87,1,1,100,927,16,67,43,317,20,198,681,56,52
"ERR2836453",1,8,255,46,59,1,1,1,392,44,250,17,179,7,259,94,1,1
"ERR2836454",1,23,2,3,127,1,1,1,588,12,3,110,2,1,135,344,1,1
"ERR2836455",98,17,75,43,5,7,155,1,428,46,192,73,231,89,225,1,1,1
"ERR2836456",231,62,2,156,2,1,11,1,525,33,3,67,36,1,253,1,266,1
"ERR2836457",1,16,2,3,2,1,1,216,1437,29,3,42,12,1,191,1,1,1
"ERR2836458",1,111,447,274,48,1,1,1,194,1,3,10,54,1,534,1,1,59
"ERR2836459",27,2,73,3,2,1,1,75,143,34,25,37,130,12,59,214,1,1
"ERR2836460",1,29,28,3,10,1,1,31,249,1,114,40,323,1,163,207,1,1
"ERR2836461",126,2,233,15,2,1,1,67,241,1939,276,19,141,1,157,437,1,1
"ERR2836462",1,2,11,83,21,1,1,48,218,38,80,46,82,1,86,44,41,1
"ERR2836463",86,53,18,51,115,1,40,1,1338,27,20,42,845,1,215,82,1,1
"ERR2836464",161,52,843,256,106,16,1,101,694,21,561,58,93,1,291,1,1,46
"ERR2836465",18,27,13,181,56,52,50,1,551,294,29,29,39,1,212,1,74,1
"ERR2836466",1,14,25,3,7,1,1,2413,1034,7,256,81,15,5,588,29,1,294
"ERR2836467",114,34,40,131,19,1,1,1676,886,50,243,67,31,9,412,82,57,259
"ERR2836468",8,7,2,671,48,9,1,18,22,58,34,87,102,29,187,1,11,1
"ERR2836469",1,9,61,55,4,1,53,173,643,29,430,50,368,39,136,19,15,1
"ERR2836470",1,45,45,1709,138,224,46,39,3,29,3,190,2,1,77,1,21,1
"ERR2836471",65,5,539,36,37,1,1,1,493,207,138,56,5,1,84,132,1,1
"ERR2836472",1,2,2,3,126,24,88,1,244,1,281,17,127,1,432,142,1,1
"ERR2836473",1,2,2,814,2,250,1,1,23,795,75,1336,8,1,59,1,173,1
"ERR2836474",1,71,2,3,63,626,1,1,93,29,3,143,2,1,7,1,310,1
"ERR2836475",79,19,208,108,42,1,1,1,140,61,22,83,266,1,145,27,1,1
"ERR2836476",44,2,17,67,2,1,1,1,195,21,241,63,113,1,114,33,34,1
"ERR2836477",1,2,2,85,43,65,1,1,149,1,74,10,7,1,361,77,1,1
"ERR2836479",73,9,2,16,2,1,1,25,260,29,119,97,39,1,202,307,1,1
"ERR2836480",109,8,746,43,8,1,1,670,663,55,3,79,2,18,135,36,1,1
"ERR2836481",364,27,15,684,89,1,1,1,139,20,32,311,40,258,64,1,1,1
"ERR2836482",296,37,2,352,86,206,1,1,230,20,3,99,2,1,261,193,1,1
"ERR2836483",71,9,2,3,68,1,1,52,56,45,267,36,2,1,184,1,1,1
"ERR2836484",1,108,2,3,50,1,1,147,117,40,3,56,2,1,294,1,1,4
"ERR2836485",1,2,2,31,8,1,12,23,3,7,3,3,2,1,50,45,1,1
"ERR2836486",1,2,2,66,2,41,1,119,3,27,15,62,92,1,33,1,1,1
"ERR2836487",1,2,106,16,12,1,1,167,752,1,494,28,45,5,184,285,1,37
"ERR2836488",1,19,19,237,118,46,156,1,309,35,73,27,56,1,445,93,83,1
"ERR2836489",55,8,97,146,32,9,68,1,181,35,227,3,236,1,83,56,41,1
"ERR2836490",44,2,623,108,17,1,1,1,933,1,594,51,6,16,83,856,1,1
"ERR2836491",1,49,2,630,117,44,988,1,140,60,3,52,157,1,87,1,356,1
"ERR2836492",1,50,26,135,2,168,27,72,436,93,3,101,41,1,152,1,199,1
"ERR2836493",714,4913,124,205,6396,101,1,1,16033,360,4398,3051,2,1,20687,1,1,1
"ERR2836494",60,31,2,61,32,1,1,47,26,1,3,30,2,1,37,1,1,1
"ERR2836495",1,2,2,23,2,1,1,1,34,1,13,60,2,1,7,1,32,1
"ERR2836496",1,56,2,53,2,1,202,1,48,7,3,26,20,1,101,1,79,1
"ERR2836497",1,2,2,3,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2836498",1,2,2,54,2,1,4,1,3,1,3,3,2,1,26,1,1,1
"ERR2836499",1,52,2,47,156,1,1,1,504,1,71,44,158,1,624,1,83,1
"ERR2836500",33,27,2,14,2,69,54,178,108,51,756,71,2,1,79,258,5,10
"ERR2836501",1,2,2,22,2,1,1,1,11,1,3,67,7,1,7,1,1,1
"ERR2836502",1,22,2,517,2,94,90,35,48,1,27,19,2,1,59,1,1,1
"ERR2836503",1,2,2,3,2,1,237,1,3,128,5,42,2,1,42,1,521,1
"ERR2836504",1,91,2,97,2,115,175,1,36,1,3,130,2,1,81,1,136,1
"ERR2836505",1,12,2,555,2,12,1,1,15,9,17,40,2,1,49,16,9,8
"ERR2836506",1,2,2,89,2,1,1,29,24,1,3,11,2,1,185,1,1,10
"ERR2836507",116,91,120,3,20,98,24,1,111,1,199,54,2,1,389,212,1,168
"ERR2836508",1,6,56,316,95,1,27,1,273,51,65,269,64,1,170,45,160,1
"ERR2836509",1,51,6,1072,327,1,1,1,3,1,3,1122,2,1,85,1,718,1
"ERR2836510",1,2,2,92,19,1,19,1,51,1,46,3,2,1,95,1,1,42
"ERR2836511",1,2,2,138,15,1,1,1,558,133,3,23,2,1,58,1,45,1
"ERR2836512",1,2,2,3,2,1,1,1,3,91,3,3,2,1,7,1,32,1
"ERR2836513",1,25,2,3,28,9,1,1,251,216,3,81,2,1,153,13,147,1
"ERR2836514",26,2,136,3,14,1,1,1,9,1,51,21,2,1,113,1,1,1
"ERR2836515",40,11,2,72,2,66,21,35,335,52,46,81,38,1,98,32,49,1
"ERR2836516",1,2,2,56,10,1,34,297,361,37,3,139,10,1,101,1,14,1
"ERR2836517",9,6,2,85,2,1,1,412,965,405,3,212,2,1,35,1,13,1
"ERR2836518",1,2,2,43,2,11,1,1,13,111,3,275,122,1,7,1,8,1
"ERR2836519",158,79,2,68,2,1,1,1,268,481,3,10,19,1,25,1,406,1
"ERR2836520",1,2,2,62,2,101,1,1,38,39,3,41,2,1,64,1,211,35
"ERR2836521",1,2,2,3,33,1,1,449,862,205,179,22,2,1,63,312,1,1
"ERR2836522",148,67,24,263,49,70,1,71,465,165,50,261,116,1,338,89,31,5
"ERR2836523",209,2,14,7,129,38,1,73,557,84,132,44,15,1,288,81,10,1
"ERR2836524",1,6,2,3,13,1,1,461,130,34,79,66,2,1,122,95,1,1
"ERR2836525",171,2,2,3,65,22,1,70,367,106,108,20,2,1,244,25,1,1
"ERR2836526",1,2,184,79,7,6,15,1,452,86,125,25,12,15,73,192,1,1
"ERR2836527",110,2,43,10,6,1,1,1,191,1,80,36,67,1,36,117,1,1
"ERR2836528",1,2,159,9,2,1,1,1,21,1,31,3,2,1,57,55,1,1
"ERR2836529",1,14,2,10,2,1,1,1,1256,1,3,26,2,1,56,1,1,1
"ERR2836530",101,80,2,3,31,347,84,234,741,144,7,17,32,5,184,80,1,1
"ERR2836531",1,49,2,3,2,1,1,229,3,70,27,33,2,1,59,1,1,1
"ERR2836532",1,55,2,117,88,1,1,1,77,33,3,76,17,37,242,1,1,1279
"ERR2836533",1,2,2,244,187,1,1,1,50,1,23,3,2,1,35,1,1,1
"ERR2836534",1,47,2,186,9,257,1,327,161,93,3,143,57,1,341,1,1,776
"ERR2836535",1,2,2,48,2,1,1,1,3,1,3,47,2,1,29,1,1,1
"ERR2836536",1,2,2,313,2,1,1,1,3,26,52,48,2,1,30,1,1,1
"ERR2836537",1,5,20,3,16,20,1,259,56,35,57,3,2,1,24,60,61,5
"ERR2836538",1,54,2,61,96,206,83,1086,123,1,3,105,2,1,73,1,1,1
"ERR2836539",1,30,2,3,67,1,174,1,32,1,3,38,2,1,16,1,1,1
"ERR2836540",115,2,2,135,41,1,24,44,49,17,16,366,23,1,7,1,1,1
"ERR2836541",129,5,24,84,7,1,1,1,22,41,46,42,49,1,114,1,1,1
"ERR2836542",1,32,39,3,4,1,1,1,27,11,80,28,2,1,118,1,1,11
"ERR2836543",36,2,2,65,2,33,40,99,20,4,3,26,2,1,7,1,1,1
"ERR2836544",1,15,2,3,2,1,1,1,3,27,3,56,2,1,7,1,1,1
"ERR2836545",1,64,2,655,2,1,1,1,3,9,3,598,2,1,66,1,421,1
"ERR2836546",88,2,12,38,10,1,1,1,11,167,36,3,129,1,24,1,1,1
"ERR2836547",66,2,48,24,21,1,1,1,26,27,3,3,2,1,48,1,1,1
"ERR2836548",133,5,2,3,2,1,9,50,1370,385,59,81,94,1,856,1,1,1
"ERR2836549",61,37,50,126,24,59,1,46,378,171,17,99,74,1,197,16,56,11
"ERR2836550",53,2,2,8,2,1,1,1,3,8,3,43,2,1,7,1,1,1
"ERR2836551",67,2,402,3,2,1,1,1,20,12,99,63,2,1,39,155,1,1
"ERR2836552",1,29,2,278,2,76,1,1,18,1,3,107,2,1,7,1,148,1
"ERR2836553",1,2,2,3,18,1,4,36,9,1,3,34,2,1,13,1,1,1
"ERR2836554",1,91,2,67,77,1,1,1,25,64,69,128,2,1,244,1,1,1
"ERR2836555",1,2,2,39,2,1,1,29,51,18,3,120,2,1,13,1,38,1
"ERR2836556",90,120,5,22,5,125,107,1,3,1,94,17,2,1,1442,237,1,31
"ERR2836557",88,2,2,57,2,108,1,204,92,22,6,87,2,1,80,1,133,1
"ERR2836558",1,2,2,298,34,1,1,1,92,497,3,412,13,1,7,1,1,1
"ERR2836559",1,2,2,278,20,1,1,116,9,11,3,16,2,1,31,1,18,1
"ERR2836560",53,2,2,30,2,240,1,102,166,28,3,47,12,1,62,1,121,1
"ERR2836561",1,21,2,1537,71,142,1,1,468,1,3,78,2,63,149,1,437,1
"ERR2836562",65,12,60,20,2,1,1,115,38,1,71,23,2,1,35,1,1,16
"ERR2836564",79,41,104,99,2,1,1,1,144,226,3,20,19,1,197,1,137,1
"ERR2836565",1,44,2,26,39,40,899,83,459,1,170,51,555,33,306,4,1,59
"ERR2836566",117,44,259,28,2,1,1,1,210,1,101,46,276,33,107,254,1,1
"ERR2836567",1,2,2,373,2,1,1,1,3,42,3,46,2,1,14,1,1,1
"ERR2836568",1,77,2,65,2,1,1,38,29,48,3,64,2,1,84,1,107,1
"ERR2836569",1,2,2,3,2,1,1,1,14,1,3,35,2,1,18,1,1,1
