"sutterellaceae","desulfovibrionaceae","prevotellaceae","bacteroidaceae","porphyromonadaceae","rikenellaceae","verrucomicrobiaceae","bifidobacteriaceae","coriobacteriaceae","streptococcaceae","erysipelotrichaceae","lachnospiraceae","clostridiaceae_1","peptostreptococcaceae","ruminococcaceae","veillonellaceae","acidaminococcaceae","methanobacteriaceae"
"ERR2836570",1,2,2,840,45,1,1,1,242,610,3,76,58,1,27,1,1,1
"ERR2836572",465,51,4,505,2,105,1,1,213,51,105,62,2,1,220,1,292,1
"ERR2836573",101,38,2,749,2,100,1,89,43,5,3,78,2,1,7,9,1,1
"ERR2836574",106,87,2,330,2,368,1,48,565,20,3,88,2,1,121,1,385,1
"ERR2836575",16,45,68,99,10,112,1,1,455,89,165,105,25,1,225,88,72,31
"ERR2836576",1,2,68,23,2,1,1,434,23,76,3,235,2,1,100,47,1,1
"ERR2836577",1,2,2,793,2,1,1,1,142,59,539,187,2,1,29,6,1,1
"ERR2836578",118,2,2,3,38,1,70,93,492,15,11,93,35,1,219,188,1,17
"ERR2836579",1,2,2,26,2,21,1,215,102,38,42,122,2,1,123,1,1,1
"ERR2836580",9,2,10,478,23,1,57,1,539,507,3,96,35,5,31,1,7,1
"ERR2836581",89,32,476,3,7,1,1,1,412,76,55,35,293,68,115,361,1,1
"ERR2836582",74,15,398,117,21,1,1,1,385,22,53,46,77,1,145,75,46,1
"ERR2836583",69,2,20,51,21,1,1,1,381,1,6,57,191,1,86,14,122,6
"ERR2836584",1,110,299,16,2,1,1,1,330,1,206,3,20,1,338,284,1,267
"ERR2836585",34,2,2,77,24,9,5,68,67,4,59,34,37,1,130,1,1,1
"ERR2836586",1,2,111,3,44,1,1,412,110,1,87,56,2,1,186,54,1,1
"ERR2836587",1,2,2,3,2,1,1,1,14,15,9,3,2,1,32,1,1,1
"ERR2836588",1,2,350,76,2,1,1,1,82,1,3,3,10,1,159,1,1,1
"ERR2836589",29,2,2,301,2,1,9,76,76,1,3,104,24,18,174,194,8,42
"ERR2836590",1,27,43,192,2,1,1,1,33,1,20,82,2,1,112,33,1,1
"ERR2836591",1,2,2,131,2,118,1,1,293,80,20,76,2,1,197,1,1,1
"ERR2836592",1,16,2,373,2,112,38,42,160,8,3,330,53,1,128,1,1,1
"ERR2836593",1,14,37,47,9,1,1,1,607,20,3,74,2,20,134,340,33,1
"ERR2836594",73,24,2,3,53,105,1,1,40,9,3,38,63,1,158,1,5,67
"ERR2836595",1,2,2,3,2,1,1,1,3,42,3,465,2,1,84,1,1,1
"ERR2836596",1,2,2,52,2,281,63,1,3,1,70,54,2,1,61,1,1,164
"ERR2836597",1,2,2,48,30,1,1,79,101,104,3,67,2,1,154,1,1,1
"ERR2836598",1,2,2,3,2,1,1,1,3,49,3,122,46,1,320,1,1,1
"ERR2836599",7,2,19,3,2,1,1,14,3,1,3,3,12,1,7,20,1,1
"ERR2836600",1,23,99,3,21,1,1,6,19,1,12,3,10,1,128,1,1,1
"ERR2836601",1,7,2,22,8,1,1,1,17,18,24,3,2,1,32,1,1,1
"ERR2836602",1,8,2,3,14,1,20,1,11,1,3,34,12,1,129,4,1,1
"ERR2836603",1,61,23,26,63,1,1,1,70,1,94,3,94,1,351,41,1,92
"ERR2836604",1,11,2,25,2,7,1,1,3,1,3,26,2,1,7,1,1,1
"ERR2836605",1,36,2,3,85,16,1,656,117,1,69,60,15,1,284,48,1,11
"ERR2836606",1,168,2,3,44,1,1,1,9,1,49,102,8,1,52,44,1,10
"ERR2836607",1,56,51,3,33,1,33,28,71,1,114,50,424,32,400,266,1,446
"ERR2836608",1,2,2,715,2,1,1,1,189,1,3,242,2,1,45,1,1,1
"ERR2836609",1,2,2,3,2,185,61,1,3,1,3,90,32,1,48,1,1,1
"ERR2836610",1,2,2,497,51,1,1,1,94,1,3,178,2,1,52,1,188,1
"ERR2836611",1,2,6,560,117,190,1,1,3,72,3,50,2,1,37,1,531,1
"ERR2836612",1,2,2,74,2,1,1,325,510,1,282,114,333,1,121,1,33,1
"ERR2836613",1,2,2,44,2,1,1,1,9,1,5,3,2,1,7,1,15,1
"ERR2836614",1,2,2,232,2,19,27,1,11,1,3,59,2,1,41,1,1,1
"ERR2836615",1,2,2,27,4,1,1,1,35,12,7,33,28,25,32,1,4,1
"ERR2836616",1,27,2,3,2,1,4,1,37,11,46,3,2,31,120,1,1,1
"ERR2836617",1,2,2,1050,2,1,1,1,7,1,3,25,50,18,227,8,155,1
"ERR2836618",1,33,271,12,110,1,1,221,170,1,304,3,32,1,163,140,1,1
"ERR2836619",61,36,342,42,119,1,1,1,77,23,3,45,2,1,157,151,1,5
"ERR2836620",1,11,2,70,20,75,66,30,59,100,3,29,2,1,24,1,1,1
"ERR2836621",1,9,2,3,2,6,9,1,3,1,3,3,2,1,24,1,1,1
"ERR2836623",14,2,2,572,2,7,20,1,729,1,3,333,2,1,70,1,1,1
"ERR2836624",133,2,9,41,53,120,1,79,245,45,8,136,2,1,35,1,1,1
"ERR2836625",1,49,2,3,107,1,1,1,3,13,3,99,59,1,166,1,328,1
"ERR2836626",1,49,4,72,49,1,13,1,49,89,9,40,2,1,157,1,1,6
"ERR2836627",1,5,2,23,2,12,1,1,17,1,3,27,2,1,27,1,44,1
"ERR2836628",1,21,28,9,2,83,1,29,44,45,12,83,2,1,22,30,1,13
"ERR2836629",1,2,42,3,4,1,1,1,14,1,44,21,2,1,72,76,1,1
"ERR2836630",1,2,2,3,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2836631",1,2,2,3,2,1,1,1,36,1,104,115,19,1,51,125,1,1
"ERR2836632",1,2,2,3,2,1,1,1,3,1,15,3,2,1,60,19,1,1
"ERR2836633",49,27,2,56,23,11,1,4,3,5,69,3,37,1,100,133,1,1
"ERR2836634",43,84,2,3,2,8,1,63,526,11,25,78,38,1,231,1,1,161
"ERR2836635",1,44,2,3,2,1,1,1,43,1,3,22,2,1,107,1,118,1
"ERR2836636",1,21,2,3,2,34,1,12,33,1,24,16,2,1,89,1,1,1
"ERR2836637",1,16,2,62,19,1,1,1,38,21,3,207,2,1,36,1,1,1
"ERR2836638",206,2,2,90,2,15,1,1,104,78,15,39,2,1,113,1,1,1
"ERR2836639",1,2,2,3,2,17,1,1,3,10,3,60,2,1,18,1,28,1
"ERR2836640",12,17,2,10,2,1,17,22,31,1,3,35,2,1,135,96,1,8
"ERR2836641",6,24,37,54,2,43,39,40,3,50,21,26,17,4,28,1,28,1
"ERR2836642",1,32,93,27,2,1,1,1,3,33,86,87,40,1,217,1,1,1
"ERR2836643",1,35,2,891,42,31,1,1,314,23,3,149,2,1,7,25,259,1
"ERR2836644",107,18,446,3,2,1,1,51,165,425,60,11,2,1,234,1,1,35
"ERR2836645",1,16,2,17,56,1,1,1,65,1,20,98,2,1,74,237,9,1
"ERR2836646",1,60,2,60,2,1,1,1,426,63,69,3,7,94,177,1,124,1
"ERR2836647",53,2,172,3,24,1,1,26,93,1,44,3,22,1,120,62,1,11
"ERR2836648",47,14,4,26,30,1,1,1,69,1,29,34,73,1,43,44,1,1
"ERR2836649",223,35,50,34,104,1,1,1,149,1,571,96,72,1,311,126,1,1
"ERR2836650",1,2,2,39,10,22,1,36,24,17,3,3,279,1,60,1,1,1
"ERR2836651",1,87,2,424,12,77,1,71,37,1,3,22,2,1,75,1,52,1
"ERR2836652",94,2,2,180,44,74,1,106,69,29,14,3,4,1,226,1,1,1
"ERR2836653",1,2,60,3,4,1,1,81,19,1,3,26,2,1,30,34,1,1
"ERR2836654",1,2,2,56,2,1,1,1,3,21,3,77,2,1,21,1,1,1
"ERR2836655",1,2,2,223,2,234,1,322,79,80,78,84,40,6,246,1,44,644
"ERR2836656",1,2,2,606,50,1,1,1,3,12,3,51,2,1,34,1,1,1
"ERR2836657",181,2,2,55,5,12,23,1,124,21,7,40,2,1,7,1,36,4
"ERR2836658",21,2,86,3,2,1,1,1,3,1,9,3,2,1,7,1,1,1
"ERR2836659",77,2,2,127,2,1,1,1,12,29,3,109,21,1,7,1,1,1
"ERR2836660",1,16,2,66,2,1,22,1,3,10,12,3,2,1,78,1,1,1
"ERR2836661",1,20,2,97,2,17,1,85,77,27,24,219,2,1,109,1,1,1
"ERR2836662",1,18,2,3,116,65,1,183,37,29,49,41,8,1,131,1,1,1
"ERR2836663",1,23,37,3,2,1,1,1,55,51,69,3,18,1,97,1,1,1
"ERR2836664",1,2,2,3,2,1,1,1,39,22,57,10,2,1,51,1,37,1
"ERR2836665",1,11,2,44,2,1,1,1,3,12,3,43,2,1,88,1,1,1
"ERR2836666",1,2,2,396,2,1,1,1,3,1,3,88,2,1,7,1,53,1
"ERR2836667",140,93,5,263,2,340,1,1,103,25,61,42,2,1,166,5,1,1
"ERR2836668",1,2,2,318,2,89,1,108,90,15,3,89,2,1,67,1,148,1
"ERR2836669",1,2,2,3,26,30,1,148,3,17,3,29,15,1,135,1,1,1
"ERR2836670",34,2,2,19,2,1,1,35,7,1,3,38,2,1,7,1,15,1
"ERR2836671",1,33,2,3,28,1,1,1,3,12,113,109,2,1,7,1,1,1
"ERR2836672",1,2,2,241,2,1,1,119,3,16,52,3,2,1,56,1,21,1
"ERR2836673",1,2,2,55,2,1,1,1,3,47,74,326,2,1,44,19,328,1
"ERR2836674",93,2,2,770,2,40,1,1,405,14,8,312,2,1,24,1,29,1
"ERR2836675",1,2,2,307,2,1,1,1,1387,84,120,263,62,1,7,1,73,1
"ERR2836676",1,4,2,242,29,1,1,1,225,601,171,101,2,1,11,1,1,1
"ERR2836677",1,80,2,279,2,710,1,1,234,6,119,3,61,1,300,1,1,1
"ERR2836678",1,2,2,200,2,122,73,1,15,29,41,20,2,1,63,1,240,67
"ERR2836679",27,2,100,49,22,1,1,1,24,1,28,3,2,1,32,73,1,1
"ERR2836680",117,15,2,83,2,56,1,78,23,1,3,54,11,1,59,1,1,1
"ERR2836681",1,2,2,3,8,3,1,1,3,1,3,19,49,1,7,9,1,1
"ERR2836682",80,2,2,54,2,1,1,1,3,1,3,195,35,1,7,1,11,1
"ERR2836683",14,2,125,3,2,1,1,24,35,25,59,3,2,1,43,52,1,1
"ERR2836684",1,13,2,249,2,1,1,62,3,1,3,69,2,1,28,1,1,1
"ERR2836685",1,2,2,660,2,1,1,753,407,59,13,584,2,1,227,1,1,1
"ERR2836686",1,2,2,3,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2836687",31,2,2,44,2,60,18,157,8,1,3,3,2,1,20,1,8,1
"ERR2836688",1,27,2,3,4,1,1,115,44,17,33,24,16,1,221,1,69,1
"ERR2836689",1,37,2,101,2,1,557,1,84,54,3,95,2,1,115,1,10,1
"ERR2836690",1,2,2,556,2,12,1,1,31,38,3,90,2,1,101,1,3,1
"ERR2836691",1,60,6,68,37,1,1,20,27,1,9,28,2,1,55,83,1,1
"ERR2836692",1,8,2,3,2,1,1,1,18,1,3,19,2,1,80,1,1,1
"ERR2836693",1,2,2,82,2,1,1,1,122,10,3,69,2,1,19,1,279,1
"ERR2836694",19,37,2,27,2,5,1,235,234,48,310,3,2,1,394,405,1,1
"ERR2836695",1,2,2,190,2,1,1,1,3,57,8,3,2,1,7,1,1,1
"ERR2836696",1,12,2,3,2,35,1,1,3,11,3,24,2,1,95,1,81,1
"ERR2836697",96,2,160,3,2,1,1,1,8,27,3,3,2,1,36,1,1,1
"ERR2836698",1,2,2,732,39,150,1,1,67,159,3,98,2,1,121,1,105,1
"ERR2836699",59,87,2,103,57,7,1,1,166,40,3,7,2,1,46,1,1,17
"ERR2836700",1,2,2,31,2,1,1,1,3,1,3,18,2,1,30,1,1,1
"ERR2836701",1,2,2,26,2,51,1,1,3,1,3,56,14,1,84,1,51,1
"ERR2836702",1,51,2,935,60,1,6,1,95,40,3,327,2,1,247,1,214,1
"ERR2836703",67,2,2,47,44,264,94,28,81,13,3,28,2,1,57,1,103,1
"ERR2836704",1,2,2,54,2,1,1,1,3,10,3,81,2,1,35,11,1,1
"ERR2836705",166,4,324,155,2,1,1,8,3,4,3,35,2,1,10,1,20,1
"ERR2836706",1,64,2,3,2,1,31,1,34,1,63,67,2,1,191,1,1,1
"ERR2836707",82,96,2,46,22,1,1,1,89,15,88,13,2,1,219,1,1,1
"ERR2836708",1,7,2,32,6,14,1,83,24,25,41,42,2,1,234,26,1,1
"ERR2836709",1,37,2,52,2,311,1,88,91,21,15,46,2,1,7,1,1,1
"ERR2836710",1,32,2,3,2,1,1,1,3,36,3,306,2,1,217,1,1,1
"ERR2836711",271,47,2,132,2,1,1,1,41,35,8,55,2,1,75,1,1,1
"ERR2836712",190,2,2,3,2,1,1,1,46,23,3,382,2,1,23,1,1,1
"ERR2836713",1,44,2,1839,2,1,1,1,273,46,3,81,2,1,25,1,483,1
"ERR2836714",1,2,2,3,37,405,1,1,138,1,55,172,2,1,25,1,591,1
"ERR2836715",102,27,2,1174,31,356,541,1,3,50,3,50,2,1,310,1,160,1
"ERR2836716",1,6,2,3,2,50,18,1,3,8,3,44,2,1,62,1,28,1
"ERR2836717",1,17,2,165,2,138,1,129,3,1,71,63,2,17,35,1,93,204
"ERR2836718",1,15,276,53,2,1,1,1,3,1,3,23,2,1,136,1,1,27
"ERR2836719",51,97,116,170,54,1,4,1,136,1,282,29,5,1,203,1,1,1
"ERR2836720",1,34,19,53,2,1,1,1,62,83,74,83,24,49,403,12,1,19
"ERR2836721",19,2,2,9,32,1,1,1,17,1,19,3,2,1,40,1,1,1
"ERR2836722",141,9,7,308,31,1,1,1,58,1,3,132,2,14,23,1,1,1
"ERR2836723",1,2,6,3,2,1,1,1,3,1,3,3,2,1,7,9,1,1
"ERR2836724",1,2,2,3,2,1,1,1,10,1,3,17,2,1,43,1,1,1
"ERR2836725",1,2,2,3,67,1,1,1,156,59,359,3,2,1,435,1,1,1
"ERR2836726",1,2,2,3,2,1,1,1,3,1,801,3,2,1,225,1,1,1
"ERR2836727",23,8,2,11,2,1,1,1,10,1,50,18,2,1,19,48,1,1
"ERR2836728",17,2,2,3,15,1,6,1,10,1,20,3,8,1,57,22,1,1
"ERR2836729",1,2,2,3,2,1,1,1,5,1,3,3,7,1,33,1,1,1
"ERR2836730",1,2,2,3,33,1,101,1,52,15,319,9,29,18,84,1,1,1
"ERR2836731",36,2,68,3,6,1,1,1,33,25,14,3,2,1,53,77,1,1
"ERR2836732",18,2,115,3,6,1,1,1,11,1,81,14,2,1,11,127,1,1
"ERR2836733",108,2,262,27,37,1,1,1,172,67,157,3,2,1,98,388,1,1
"ERR2836734",1,7,110,20,8,1,5,33,115,36,114,34,88,1,40,268,1,1
"ERR2836735",80,2,106,29,39,1,1,1,139,33,97,22,2,1,109,211,1,1
"ERR2836736",1,12,217,217,98,1,1,481,229,1,390,75,26,12,278,77,1,1
"ERR2836737",1,4,33,3,2,1,1,1,3,23,43,32,2,17,89,1,1,1
"ERR2836738",1,2,2,3,2,1,1,1,3,1,12,3,2,1,25,1,1,1
"ERR2836739",1,2,2,3,2,1,1,11,3,1,6,3,2,1,36,1,1,8
"ERR2836740",1,17,2,3,10,1,1,13,3,20,60,3,2,1,120,1,1,17
"ERR2836741",1,2,69,3,2,1,1,1,22,19,5,3,2,1,89,36,1,5
"ERR2836742",1,7,86,16,47,1,1,1,3,1,9,3,2,1,158,26,1,1
"ERR2836743",17,16,25,3,12,1,1,1,3,45,59,3,46,21,65,60,1,1
"ERR2836744",1,26,2,3,15,1,1,1,24,14,47,3,2,1,180,49,1,1
"ERR2836745",1,12,23,3,23,1,1,1,27,1,3,3,2,1,101,43,1,1
"ERR2836746",1,25,20,3,2,1,1,21,38,11,70,3,9,1,158,83,1,1
"ERR2836747",13,2,12,10,2,1,1,1,3,1,20,3,2,1,35,1,1,1
"ERR2836748",1,2,21,3,6,1,1,1,3,1,29,3,7,1,38,34,1,1
"ERR2836749",1,2,12,7,33,1,1,1,5,1,3,14,2,1,213,97,1,1
"ERR2836750",1,15,2,3,2,1,1,1,50,1,93,21,45,10,193,1,1,81
"ERR2836751",1,2,60,6,51,1,1,1,3,1,33,3,5,1,81,1,1,19
"ERR2836752",1,2,89,3,2,1,1,1,18,24,63,3,35,1,88,1,1,1
"ERR2836753",1,2,86,77,2,1,1,1,12,1,86,3,21,1,181,83,1,1
"ERR2836754",1,32,7,3,11,1,18,1,40,1,119,3,70,1,241,1,1,66
"ERR2836755",1,5,39,5,2,1,1,1,42,9,113,40,32,19,59,63,1,1
"ERR2836756",1,29,2,17,2,1,1,1,22,12,127,42,2,1,197,39,1,1
"ERR2836757",1,23,10,9,2,1,1,1,17,3,17,3,28,1,178,18,1,14
"ERR2836758",1,19,28,3,2,1,1,1,31,1,47,26,2,11,147,52,1,40
"ERR2836759",1,8,7,9,5,1,1,1,12,5,71,45,63,1,187,51,1,30
"ERR2836760",1,2,2,3,2,1,1,1,62,42,3,19,2,1,7,1,1,1
"ERR2836761",1,2,2,24,5,1,1,1,20,1,14,9,10,30,23,1,1,1
"ERR2836762",1,2,2,3,2,1,1,1,46,1,3,3,32,1,7,1,1,1
"ERR2836763",1,2,2,28,2,1,16,1,16,1,3,3,2,1,34,1,27,1
"ERR2836764",1,20,2,38,2,1,5,1,3,1,3,3,2,16,87,1,37,1
"ERR2836765",1,5,2,25,8,1,34,1,17,1,3,3,2,29,19,1,37,1
"ERR2836766",1,17,2,20,75,1,1,230,644,31,84,39,23,1,261,173,1,35
"ERR2836767",1,2,2,3,2,1,1,1,12,1,7,3,31,1,73,7,1,1
"ERR2836768",1,5,6,3,2,1,1,1,21,1,3,3,2,8,46,8,1,1
"ERR2836769",1,2,2,3,2,1,1,1,12,1,6,3,2,1,54,7,1,1
"ERR2836770",1,2,2,3,2,1,1,1,6,1,3,3,2,1,13,1,1,1
"ERR2836771",1,5,12,3,2,1,1,1,10,1,3,3,2,1,88,1,1,1
"ERR2836772",1,2,2,3,2,1,1,1,12,1,9,3,25,1,134,1,1,1
"ERR2836773",1,2,2,3,25,1,34,1,100,1,171,64,13,1,300,47,1,47
"ERR2836774",1,2,13,12,15,1,24,1,119,1,75,62,45,21,227,113,1,54
"ERR2836775",1,2,2,3,2,1,9,1,3,1,3,3,2,1,41,15,1,1
"ERR2836776",1,2,5,5,2,1,1,1,8,1,3,24,2,1,46,18,1,3
"ERR2836777",1,5,12,9,5,1,1,1,51,17,3,3,60,28,7,78,1,1
"ERR2836778",1,70,36,50,20,1,1,1,197,11,283,3,137,58,620,111,1,124
"ERR2836779",1,5,34,3,2,1,1,21,90,62,200,3,121,1,38,418,1,3
"ERR2836780",1,21,97,40,2,1,1,237,248,59,300,87,2,1,253,11,1,1
"ERR2836781",1,33,32,3,4,1,1,75,167,35,89,3,8,20,115,415,1,1
"ERR2836782",1,65,2,86,47,1,1,15,105,16,143,10,2,91,173,651,1,1
"ERR2836783",5,2,27,3,2,1,1,1,14,1,3,3,2,1,14,1,1,1
"ERR2836784",1,2,80,3,2,1,1,1,14,25,3,3,2,1,16,1,1,1
"ERR2836785",1,2,116,9,2,1,1,1,17,1,3,7,2,1,15,1,1,1
"ERR2836786",10,2,73,3,2,1,1,1,9,1,3,3,2,1,31,1,1,1
"ERR2836787",58,2,165,37,2,1,1,1,52,50,3,18,47,1,105,1,1,1
"ERR2836788",6,2,126,24,2,1,1,1,8,1,7,25,2,1,42,17,1,1
"ERR2836789",1,2,2,23,34,1,1,76,157,1,56,3,2,1,47,1,8,1
"ERR2836790",1,32,2,3,26,1,303,190,176,1,209,65,93,40,623,1,42,361
"ERR2836791",1,6,12,10,34,1,60,829,275,1,288,54,59,10,257,1,1,39
