"sutterellaceae","desulfovibrionaceae","prevotellaceae","bacteroidaceae","porphyromonadaceae","rikenellaceae","verrucomicrobiaceae","bifidobacteriaceae","coriobacteriaceae","streptococcaceae","erysipelotrichaceae","lachnospiraceae","clostridiaceae_1","peptostreptococcaceae","ruminococcaceae","veillonellaceae","acidaminococcaceae","methanobacteriaceae"
"ERR2836792",1,12,22,76,167,1,1,799,180,1,430,65,2,1,291,1,20,361
"ERR2836793",1,2,2,56,26,1,35,723,79,1,249,67,2,1,178,1,10,1
"ERR2836794",1,2,52,61,36,8,1,459,296,29,152,54,24,1,96,1,1,8
"ERR2836795",1,2,2,3,4,1,1,131,17,1,13,43,16,32,46,1,4,68
"ERR2836796",1,2,2,14,2,1,1,1,43,38,85,8,2,1,17,48,1,1
"ERR2836797",161,2,2,42,2,132,1,65,197,34,424,3,30,1,116,99,1,1
"ERR2836798",185,2,2,3,2,22,5,131,131,53,154,44,2,1,22,405,1,1
"ERR2836799",165,15,2,3,73,45,1,1,176,1,405,19,46,1,17,219,1,1
"ERR2836800",38,2,2,3,45,1,1,70,3,1,35,21,2,6,16,26,1,15
"ERR2836801",218,2,2,3,35,1,1,1,99,49,523,54,2,1,7,359,1,1
"ERR2836802",1,2,2,3,2,47,1,1,278,27,390,51,67,1,124,326,1,1
"ERR2836803",1,12,60,3,2,1,1,41,7,1,55,11,2,1,24,54,1,1
"ERR2836804",1,8,2,10,2,1,1,1,3,1,8,3,2,1,17,1,1,1
"ERR2836805",68,2,71,9,6,1,1,68,82,27,178,3,2,1,41,198,1,1
"ERR2836806",51,9,108,8,2,1,1,310,115,9,173,49,16,1,90,295,1,1
"ERR2836807",33,16,180,3,2,1,1,29,114,21,130,3,54,9,78,140,1,1
"ERR2836808",113,41,148,3,26,1,1,143,235,1,278,3,83,1,44,368,1,1
"ERR2836810",1,2,601,39,245,1,35,1,70,24,99,114,17,5,429,173,1,1
"ERR2836811",1,2,62,7,27,1,1,1,3,5,36,3,28,1,20,68,1,1
"ERR2836812",1,2,91,3,89,1,4,1,24,1,71,55,41,20,133,191,1,1
"ERR2836813",1,16,430,3,109,1,63,1,153,1,193,30,2,1,268,437,1,1
"ERR2836814",1,18,282,3,276,1,1,1,3,1,66,3,2,1,199,128,1,1
"ERR2836815",7,2,242,18,341,1,16,1,91,8,145,3,60,14,338,437,10,1
"ERR2836816",1,2,116,3,104,1,36,1,96,9,74,52,11,8,270,594,1,1
"ERR2836817",40,2,2,37,13,1,1,1,66,50,141,49,10,15,62,1,1,1
"ERR2836818",1,8,2,32,7,1,51,1,131,103,431,118,2,1,144,1,29,1
"ERR2836819",1,2,2,3,2,1,1,1,3,24,3,29,42,1,7,1,1,1
"ERR2836820",51,2,2,33,2,1,1,1,13,33,104,60,20,8,45,1,1,1
"ERR2836821",74,2,2,37,2,1,1,21,174,82,274,59,109,1,37,1,1,1
"ERR2836822",28,2,2,41,2,1,11,1,43,39,67,27,2,36,35,1,175,1
"ERR2836823",1,55,31,109,134,1,1,1,36,9,51,50,2,26,162,1,1,1
"ERR2836824",1,44,75,109,163,1,1,1,15,21,15,89,2,1,472,1,1,1
"ERR2836825",1,2,48,97,53,1,1,1,70,23,72,16,2,1,155,1,1,1
"ERR2836826",1,7,68,3,99,1,3,1,49,20,22,52,2,7,286,1,1,1
"ERR2836827",1,2,18,9,14,1,1,1,3,1,34,15,2,1,7,4,1,1
"ERR2836828",1,2,63,18,38,1,13,1,13,6,3,3,45,1,134,1,1,1
"ERR2836829",1,36,365,107,288,1,1,1,61,1,246,55,79,1,556,1,1,1
"ERR2836830",1,6,2,3,2,1,1,1,3,14,3,3,2,1,22,1,1,1
"ERR2836831",77,8,2,265,11,50,1,1,3,1,56,73,2,1,7,1,1,1
"ERR2836832",33,13,2,3,2,1,1,1,26,226,28,3,2,1,88,82,1,1
"ERR2836833",9,2,2,10,2,1,1,1,13,1,3,3,2,1,17,1,1,1
"ERR2836834",39,41,2,83,42,43,1,1,56,46,30,61,19,27,235,1,1,1
"ERR2836835",1,2,2,24,19,1,1,1,45,1,3,21,6,1,13,1,1,1
"ERR2836836",63,2,2,18,5,1,1,1,3,1,64,19,2,1,126,1,1,1
"ERR2836837",8,2,181,3,6,1,1,1,17,63,9,16,2,1,69,74,1,1
"ERR2836838",1,2,2,35,6,1,1,305,3,52,82,11,22,15,7,1,57,11
"ERR2836839",1,56,2,42,174,1,1,1,3,1,3,99,61,1,7,1,386,1
"ERR2836840",41,37,173,70,2,1,1,1,28,1,3,3,2,1,62,1,1,1
"ERR2836841",1,39,2,3,2,1,1,1,40,1,3,41,2,1,123,1,1,1
"ERR2836842",1,35,2,10,180,1,1,1,44,16,79,57,2,1,527,1,10,1
"ERR2836843",1,2,179,88,2,39,31,1,14,1,56,52,2,1,120,1,49,1
"ERR2836844",77,33,2,3,7,1,1,1,16,1,3,3,2,1,93,1,1,1
"ERR2836846",1,15,2,3,2,1,1,1,18,1,19,29,70,13,214,1,1,51
"ERR2836847",1,7,2,3,2,1,1,1,3,9,3,20,2,1,114,1,1,1
"ERR2836848",1,7,2,3,2,47,55,1,11,4,3,3,2,1,69,1,1,1
"ERR2836849",1,7,2,86,2,40,17,1,3,5,9,276,2,1,17,1,7,1
"ERR2836850",71,39,2,87,2,1,1,1,112,65,19,94,29,1,145,1,1,1
"ERR2836851",108,32,112,14,85,63,1,1,160,112,294,36,2,1,179,1,10,1
"ERR2836852",273,2,2,281,2,128,1,1,3,49,3,50,2,12,7,1,1,1
"ERR2836853",261,2,238,3,2,33,1,1,26,167,3,78,2,1,683,364,1,1
"ERR2836854",305,25,2,106,2,62,22,1,205,1,3,75,13,1,114,1,1,1
"ERR2836855",1,2,81,193,2,57,53,1,13,310,56,34,6,1,108,1,1,1
"ERR2836856",1,2,95,49,21,1,1,1,9,5,3,3,2,1,136,1,34,1
"ERR2836857",57,2,165,60,2,1,1,1,3,1,28,3,58,1,126,1,1,1
"ERR2836859",21,22,2,9,5,1,1,1,89,397,83,63,28,1,308,193,1,1
"ERR2836860",85,33,2,3,146,1,1,1,53,1,3,8,16,1,309,302,1,1
"ERR2836861",1,2,2,66,2,1,1,1,129,1,164,3,32,14,292,1,1,1
"ERR2836862",13,2,29,17,2,1,1,1,113,1,35,36,85,1,157,31,1,39
"ERR2836863",114,26,2,290,2,50,1,1,95,802,3,494,61,13,71,1,1,1
"ERR2836864",1,157,2,3,98,1,1,1,80,1,97,33,73,1,294,1,1,368
"ERR2836865",65,68,25,23,2,67,14,1,86,1,3,43,51,1,179,1,1,1
"ERR2836866",18,5,2,9,23,1,1,1,3,1,3,3,2,1,24,38,1,1
"ERR2836867",76,15,2,21,2,1,53,1,34,1,46,68,2,12,63,1,1,1
"ERR2836868",67,27,100,27,28,1,1,1,30,1,19,22,10,19,187,100,6,10
"ERR2836869",1,25,2,8,46,1,1,1,40,15,53,21,2,1,157,13,1,1
"ERR2836870",1,25,307,96,72,1,1,1,94,48,204,41,122,1,109,65,1,1
"ERR2836871",48,2,74,3,14,1,1,1,10,1,15,20,9,1,43,1,1,1
"ERR2836872",1,18,2,289,23,1,4,1,144,11,3,58,10,1,69,320,1,1
"ERR2836873",1,2,2,31,23,1,1,1,23,1,3,10,2,1,82,1,56,7
"ERR2836874",16,44,2,29,204,1,1,1,62,1,108,120,2,58,338,1,1,1
"ERR2836875",1,5,2,3,2,1,1,1,3,1,7,3,19,1,7,1,6,1
"ERR2836876",1,6,4,5,2,15,53,1,67,1,33,3,2,1,110,1,1,1
"ERR2836877",76,10,2,69,6,1,1,1,17,1,11,3,123,1,17,75,1,1
"ERR2836878",61,58,2,83,124,153,1,1,91,216,209,3,2,1,284,1,1,1
"ERR2836879",1,69,2,3,2,1,5,1,3,45,3,23,2,1,247,1,1,1
"ERR2836880",1,2,2,3,2,1,1,1,7,1,3,3,2,1,11,1,1,1
"ERR2836881",1,28,2,5,2,1,1,1,36,1,3,9,63,1,122,141,1,1
"ERR2836882",1,2,2,3,2,1,1,1,39,22,3,12,2,1,45,1,1,1
"ERR2836883",1,2,2,54,77,1,55,1,3,48,3,187,8,1,17,1,15,1
"ERR2836884",106,26,137,3,172,45,1,1,56,14,112,48,27,11,288,154,1,1
"ERR2836885",1,58,146,11,6,8,37,1,19,18,25,3,2,1,146,1,1,1
"ERR2836886",1,2,2,3,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2836887",1,12,2,54,2,100,1,1,13,16,3,20,102,10,93,1,1,1
"ERR2836888",111,23,294,3,41,1,1,1,159,25,210,72,2,1,183,1,1,1
"ERR2836889",21,10,52,13,10,1,1,1,13,1,12,3,2,1,40,1,1,1
"ERR2836890",1,7,25,3,75,1,1,1,25,24,49,45,54,1,62,26,1,1
"ERR2836891",20,2,2,3,9,1,9,1,3,1,3,3,2,1,41,24,1,1
"ERR2836892",1,12,2,21,68,1,1,21,195,65,327,51,83,1,209,152,1,32
"ERR2836893",18,2,2,3,2,1,1,1,33,10,63,37,2,1,30,1,1,1
"ERR2836894",96,6,2,3,25,1,1,1,35,1,26,57,21,1,90,1,1,1
"ERR2836895",85,71,2,10,64,1,1,1,36,33,24,3,29,1,235,1,1,1
"ERR2836896",1,2,2,3,2,1,1,1,9,1,11,3,2,1,57,37,1,1
"ERR2836897",82,4,2,33,2,12,1,1,28,1,3,3,71,1,129,1,1,1
"ERR2836899",29,2,145,3,7,1,1,1,20,1,19,3,45,1,66,1,1,1
"ERR2836900",80,34,2,43,22,1,1,1,116,21,68,82,2,8,147,284,1,1
"ERR2836901",70,10,2,70,2,1,1,1,3,65,71,46,16,4,82,1,1,1
"ERR2836902",1,70,2,184,2,127,1,1,96,43,332,57,43,35,341,1,1,35
"ERR2836903",1,18,2,13,2,14,1,1,3,1,3,3,2,1,71,1,1,1
"ERR2836904",1,2,2,3,40,1,1,1,3,1,3,12,2,1,177,1,1,1
"ERR2836905",1,36,2,3,2,1,1,1,59,36,3,29,68,1,112,1,192,1
"ERR2836906",39,36,2,117,23,1,1,1,3,1,52,51,2,1,207,1,1,1
"ERR2836907",1,8,158,21,24,1,1,1,19,30,3,3,59,1,115,1,1,1
"ERR2836908",113,31,2,93,59,1,1,1,131,1,509,61,2,15,105,265,1,1
"ERR2836909",54,17,2,9,48,73,1,1,26,1,25,3,17,1,110,1,1,1
"ERR2836910",168,110,2,44,106,1,1,1,204,29,152,105,42,1,250,275,1,1
"ERR2836911",1,2,2,3,2,1,1,1,47,1,79,3,2,53,65,1,1,1
"ERR2836912",24,2,2,3,2,1,1,1,8,1,10,3,15,1,10,1,1,1
"ERR2836913",79,2,2,15,11,1,1,1,3,1,20,3,2,1,27,1,1,1
"ERR2836914",1,8,2,21,18,36,17,1,16,20,31,3,18,5,104,1,28,1
"ERR2836915",20,2,50,3,2,1,1,1,3,4,13,3,2,1,19,1,1,1
"ERR2836916",1,2,110,31,43,1,1,1,167,20,346,23,26,1,150,196,1,70
"ERR2836917",1,14,2,56,6,1,1,1,13,1,3,3,2,1,55,51,14,1
"ERR2836918",10,5,9,21,9,1,14,1,5,1,7,19,17,7,146,88,1,1
"ERR2836919",1,4,9,7,2,1,1,28,15,1,26,33,17,1,27,129,1,1
"ERR2836920",1,8,33,3,2,1,1,6,15,1,50,3,23,1,134,29,1,11
"ERR2836921",1,2,11,3,2,1,1,21,3,1,3,3,2,1,11,8,1,1
"ERR2836922",1,2,84,3,22,1,1,1,21,1,7,3,23,1,66,1,1,3
"ERR2836923",1,2,23,3,12,1,1,1,13,1,17,3,20,1,52,77,1,1
"ERR2836924",1,2,2,3,2,1,1,1,3,1,10,3,2,1,40,34,1,1
"ERR2836925",1,2,2,3,2,1,1,1,3,1,7,3,11,1,50,16,1,1
"ERR2836926",318,2,63,47,102,1,1,1,246,67,30,107,2,1,148,1,1,1
"ERR2836927",1,2,117,3,2,1,1,72,3,1,49,3,2,1,22,172,1,4
"ERR2836928",1,26,2,3,2,1,1,1,104,32,45,3,2,1,296,97,1,1
"ERR2836929",1,2,2,3,23,1,1,1,265,1,305,51,2,16,302,285,1,265
"ERR2836930",1,2,2,11,7,1,147,54,77,1,125,28,120,44,243,44,1,165
"ERR2836931",1,2,108,25,29,1,1,1,355,11,360,35,78,55,132,496,1,94
"ERR2836932",54,2,900,8,2,1,1,1,478,1,470,83,115,76,225,907,1,217
"ERR2836933",1,38,113,58,2,1,1,1,82,1,144,76,71,31,160,284,1,137
"ERR2836934",1,48,203,46,34,1,1,1,269,50,532,97,9,1,388,453,1,1
"ERR2836935",1,12,14,20,2,1,1,1,21,1,3,3,2,1,114,16,1,1
"ERR2836936",1,12,2,3,17,1,1,1,36,38,206,42,2,1,116,104,1,1
"ERR2836937",165,45,2,16,309,1,1,1,222,1,282,47,2,56,172,636,1,1
"ERR2836938",1,2,2,3,58,1,1,16,49,1,123,29,164,9,54,55,1,9
"ERR2836939",1,60,95,3,78,1,1,1,147,10,267,45,174,65,430,338,1,809
"ERR2836940",1,2,2,15,6,1,1,196,302,1,80,31,2,1,160,1,85,1
"ERR2836941",62,2,70,28,2,1,1,1,248,1,152,3,32,1,92,651,1,1
"ERR2836942",89,2,2,111,276,118,33,1,145,1,234,59,17,1,122,1,1,1
"ERR2836943",1,2,5,3,2,1,1,1,18,1,3,17,156,1,179,52,1,1
"ERR2836944",1,4,2,39,2,1,1,54,19,1,110,3,83,16,109,196,1,1
"ERR2836945",1,2,2,33,468,1,125,1,179,28,123,94,350,91,388,505,25,1
"ERR2836946",89,5,2,58,64,1,1,89,240,1,107,27,48,1,195,1,1,129
"ERR2836947",1,2,401,27,5,1,1,1,376,10,183,3,46,1,55,1,204,1
"ERR2836948",1,62,2,11,2,1,1,55,123,32,95,31,54,1,391,49,1,12
"ERR2836949",1,2,2,31,2,1,1,1,118,38,207,41,96,1,139,7,1,1
"ERR2836950",77,2,2,24,2,1,29,223,296,45,3,89,58,1,288,495,1,183
"ERR2836951",20,14,163,3,2,1,1,63,30,1,51,3,44,1,114,153,1,1
"ERR2836952",1,45,2,44,72,1,1,73,43,10,105,11,116,1,385,43,1,1
"ERR2836953",1,12,74,26,218,1,1,1,100,1,127,42,2,1,229,213,1,518
"ERR2836954",1,43,104,3,10,1,1,83,91,176,199,3,191,1,149,249,1,287
"ERR2836955",1,48,2,28,88,1,1,469,110,65,103,107,5,1,251,431,1,205
"ERR2836956",1,55,115,3,48,1,55,29,177,1,250,72,429,29,494,323,1,998
"ERR2836957",1,22,84,3,9,1,1,11,40,1,57,40,2,1,139,53,1,51
"ERR2836958",56,2,28,3,17,1,1,29,3,14,3,3,2,1,58,1,1,1
"ERR2836959",1,2,2,54,60,1,1,184,41,1,62,3,28,1,35,1,1,1
"ERR2836960",21,2,124,3,8,1,1,41,15,10,18,3,7,1,21,1,1,1
"ERR2836961",1,68,121,3,9,1,28,1,3,1,71,25,53,1,437,21,1,32
"ERR2836962",1,17,42,24,2,1,1,1,14,1,44,3,2,1,154,21,1,1
"ERR2836963",1,12,88,15,12,1,1,1,20,1,38,3,41,15,104,57,1,1
"ERR2836964",1,2,30,3,2,1,1,1,6,1,17,3,2,1,97,46,1,1
"ERR2836965",6,2,24,11,2,1,1,1,9,7,7,8,2,1,16,52,1,1
"ERR2836966",1,2,8,15,2,1,1,1,16,1,11,3,49,1,40,41,1,1
"ERR2836967",35,6,2,3,4,1,1,1,15,5,3,3,51,1,144,75,1,1
"ERR2836968",1,4,40,6,2,1,1,1,15,1,3,28,21,14,197,74,1,1
"ERR2836969",2330,15,12080,208,52,1,1,2719,2559,27,6362,887,2169,15,1150,6445,1,21
"ERR2836970",1,7,67,3,19,1,1,1,24,1,40,39,2,12,93,63,1,1
"ERR2836971",1,2,2,3,2,1,1,1,3,1,3,3,23,1,38,1,1,1
"ERR2836972",1,2,2,10,29,1,1,1,7,1,25,3,2,1,104,35,1,3
"ERR2836973",1,9,2,3,701,1,1,1,3,1,3,3,17,1,132,1,1,1
"ERR2836974",1,2,2,3,9,1,1,1,16,1,30,3,2,1,51,26,1,8
"ERR2836975",1,2,2,8,9,1,1,5,11,1,36,3,39,1,41,58,1,1
"ERR2836976",170,134,2,60,2,1,248,235,160,31,154,115,2,1,144,1,1,31
"ERR2836977",1,7,2,27,7,1,1,44,148,10,137,62,2,8,345,141,1,109
"ERR2836978",82,10,2,12,30,1,1,1,3,15,3,3,19,1,57,100,1,1
"ERR2836979",48,19,2,3,46,1,1,57,35,10,49,3,2,1,130,157,1,36
"ERR2836980",40,16,87,31,36,1,1,141,166,40,405,44,2,14,186,649,1,1
"ERR2836981",120,2,2,3,8,1,1,1,233,13,98,38,60,1,22,196,1,1
"ERR2836982",140,34,389,23,61,1,1,102,100,9,162,3,2,1,266,288,1,132
"ERR2836983",15,5,28,3,9,1,1,11,178,1,105,24,2,1,105,87,1,28
"ERR2836984",1,40,69,3,104,1,1,230,53,18,200,67,38,1,98,146,1,296
"ERR2836985",68,5,10,28,53,1,1,1,67,1,80,24,2,1,84,51,1,1
"ERR2836986",1,20,2,48,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2836987",1,12,137,3,10,1,1,37,28,49,55,3,64,1,76,111,1,1
"ERR2836988",1,14,2,3,26,1,1,228,78,1,173,3,2,11,157,294,1,1
"ERR2836989",1,2,38,3,2,1,1,1,40,1,3,3,2,1,124,7,1,1
"ERR2836990",1,46,2,6,157,17,1,391,245,1,241,60,25,1,214,229,1,161
"ERR2836991",1,22,2,17,36,1,1,1,267,13,437,78,2,1,38,860,1,1
"ERR2836992",1,6,43,3,2,1,1,1,3,1,39,3,2,1,20,157,1,1
"ERR2836993",1,30,87,46,47,1,1,1,149,29,263,75,110,1,322,194,1,1
"ERR2836994",24,2,84,3,38,1,1,90,10,1,71,40,6,1,50,125,1,1
"ERR2836995",145,7,2,33,2,1,1,93,48,15,3,15,73,1,21,1,1,1
"ERR2836996",37,32,2,3,36,1,1,42,34,1,97,29,22,1,182,192,1,45
"ERR2836997",1,60,41,79,201,1,1,390,104,1,24,54,19,27,342,274,1,216
"ERR2836998",73,22,110,36,10,1,1,151,225,1,214,37,2,1,118,408,6,45
"ERR2836999",1,2,47,10,43,1,82,377,180,1,114,52,28,1,205,109,1,1
"ERR2837000",1,2,2,3,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2837001",1,2,2,3,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2837002",1,2,2,3,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2837003",50,309,34,33,47,1,1,1,126,10,420,18,2,1,520,91,1,151
"ERR2837004",1,2,2,3,2,1,1,1,3,1,3,5,2,1,10,1,1,1
"ERR2837005",1,74,2,26,42,1,1,1,3,1,95,10,6,1,161,62,1,124
"ERR2837006",1,49,77,3,148,1,1,63,54,1,52,19,2,1,167,1,1,1
"ERR2837007",82,27,2,150,22,22,1,1,41,38,219,84,2,1,199,1,1,1
"ERR2837008",1,2,2,3,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2837009",1,2,2,153,2,154,1,1,103,8,16,47,30,29,105,1,30,1
"ERR2837010",1,2,2,3,2,1,1,1,3,1,3,3,2,1,7,1,1,1
"ERR2837011",1,2,56,8,50,1,1,1,177,4,474,81,2,1,244,324,1,583
